cluster.index,Type,Saponin_Derived,Quinic_Acids_Deriv,Cinamic_Acid_Deriv,Flavones,Flavanol_Monomers,Flavan3ol_Monomers,Flavan3ol_Dimers,Other
2,In_Silico,1,0,0,0,0,0,0,0
3,In_Silico,0,0,0,0,0,0,0,1
5,In_Silico,1,0,0,0,0,0,0,0
6,In_Silico,1,0,0,0,0,0,0,0
8,In_Silico,1,0,0,0,0,0,0,0
9,In_Silico,1,0,0,0,0,0,0,0
10,Library_Match_adduct,1,0,0,0,0,0,0,0
11,In_Silico,0,0,0,0,0,0,0,1
12,Library_Match_exact,0,1,0,0,0,0,0,0
16,In_Silico,1,0,0,0,0,0,0,0
17,In_Silico,1,0,0,0,0,0,0,0
18,In_Silico,1,0,0,0,0,0,0,0
19,In_Silico,1,0,0,0,0,0,0,0
20,In_Silico,0,0,0,0,1,0,0,0
21,In_Silico,1,0,0,0,0,0,0,0
22,Library_Match_adduct,0,1,0,0,0,0,0,0
23,In_Silico,1,0,0,0,0,0,0,0
24,In_Silico,1,0,0,0,0,0,0,0
25,In_Silico,1,0,0,0,0,0,0,0
27,In_Silico,1,0,0,0,0,0,0,0
28,In_Silico,1,0,0,0,0,0,0,0
29,Library_Match_adduct,1,0,0,0,0,0,0,0
30,In_Silico,1,0,0,0,0,0,0,0
31,In_Silico,0,0,0,0,0,1,0,0
32,In_Silico,1,0,0,0,0,0,0,0
33,In_Silico,1,0,0,0,0,0,0,0
35,In_Silico,1,0,0,0,0,0,0,0
38,In_Silico,1,0,0,0,0,0,0,0
41,In_Silico,0,0,0,0,0,0,0,1
43,In_Silico,0,0,0,0,0,0,0,1
44,In_Silico,0,0,0,0,0,0,0,1
45,In_Silico,1,0,0,0,0,0,0,0
47,In_Silico,1,0,0,0,0,0,0,0
48,In_Silico,1,0,0,0,0,0,0,0
49,In_Silico,0,0,0,0,0,0,0,1
50,In_Silico,0,0,0,0,1,0,0,0
51,In_Silico,1,0,0,0,0,0,0,0
54,In_Silico,1,0,0,0,0,0,0,0
55,In_Silico,0,0,0,0,0,0,0,1
56,In_Silico,1,0,0,0,0,0,0,0
59,In_Silico,1,0,0,0,0,0,0,0
60,In_Silico,1,0,0,0,0,0,0,0
62,In_Silico,0,0,0,0,1,0,0,0
63,In_Silico,0,0,0,0,0,0,0,1
64,In_Silico,1,0,0,0,0,0,0,0
67,Library_Match_adduct,1,0,0,0,0,0,0,0
69,In_Silico,0,0,0,0,0,0,1,0
70,In_Silico,0,0,0,0,0,0,0,1
71,In_Silico,1,0,0,0,0,0,0,0
74,In_Silico,1,0,0,0,0,0,0,0
75,Library_Match_exact,0,1,0,0,0,0,0,0
76,Library_Match_exact,0,0,0,0,1,0,0,0
77,In_Silico,0,0,0,0,0,1,0,0
78,In_Silico,0,0,0,0,0,0,0,1
79,In_Silico,1,0,0,0,0,0,0,0
80,In_Silico,0,0,0,0,0,0,0,1
81,In_Silico,1,0,0,0,0,0,0,0
83,In_Silico,1,0,0,0,0,0,0,0
85,In_Silico,1,0,0,0,0,0,0,0
86,In_Silico,1,0,0,0,0,0,0,0
87,In_Silico,0,0,0,0,0,0,0,1
88,Library_Match_exact,0,0,0,0,0,1,0,0
90,In_Silico,0,0,0,0,0,0,0,1
91,In_Silico,1,0,0,0,0,0,0,0
92,In_Silico,0,0,0,0,0,0,0,1
93,In_Silico,1,0,0,0,0,0,0,0
94,In_Silico,0,0,0,0,0,0,0,1
95,Library_Match_exact,0,1,0,0,0,0,0,0
96,Known_MZ_RT_match,0,1,0,0,0,0,0,0
97,In_Silico,1,0,0,0,0,0,0,0
99,In_Silico,1,0,0,0,0,0,0,0
100,In_Silico,1,0,0,0,0,0,0,0
101,In_Silico,1,0,0,0,0,0,0,0
102,In_Silico,0,0,0,0,0,0,0,1
104,In_Silico,1,0,0,0,0,0,0,0
107,In_Silico,0,0,0,0,0,0,0,1
109,In_Silico,1,0,0,0,0,0,0,0
112,In_Silico,0,0,0,0,1,0,0,0
115,In_Silico,1,0,0,0,0,0,0,0
116,In_Silico,1,0,0,0,0,0,0,0
117,In_Silico,0,0,0,0,0,0,0,1
118,In_Silico,1,0,0,0,0,0,0,0
122,In_Silico,0,0,0,0,0,0,0,1
123,Known_MZ_RT_match,0,0,0,0,0,1,0,0
133,In_Silico,1,0,0,0,0,0,0,0
134,In_Silico,1,0,0,0,0,0,0,0
138,In_Silico,0,0,0,0,0,0,0,1
140,In_Silico,0,0,0,0,0,0,0,1
141,Library_Match_adduct,0,1,0,0,0,0,0,0
143,In_Silico,1,0,0,0,0,0,0,0
144,In_Silico,1,0,0,0,0,0,0,0
147,In_Silico,0,0,0,0,0,0,1,0
150,Library_Match_exact,0,0,0,0,0,0,1,0
151,In_Silico,1,0,0,0,0,0,0,0
152,In_Silico,0,0,0,0,0,0,0,1
157,Library_Match_adduct,0,0,0,0,0,0,0,1
161,In_Silico,0,0,0,0,0,0,0,1
162,In_Silico,0,0,0,0,0,0,0,1
163,Library_Match_exact,0,0,0,0,0,0,0,1
165,In_Silico,0,0,0,0,0,0,0,1
168,In_Silico,0,0,0,0,0,0,0,1
170,In_Silico,0,0,0,0,0,0,0,1
171,In_Silico,1,0,0,0,0,0,0,0
174,In_Silico,1,0,0,0,0,0,0,0
175,In_Silico,1,0,0,0,0,0,0,0
176,In_Silico,1,0,0,0,0,0,0,0
177,In_Silico,1,0,0,0,0,0,0,0
181,In_Silico,0,0,0,0,0,0,0,1
185,Library_Match_exact,0,1,0,0,0,0,0,0
190,In_Silico,1,0,0,0,0,0,0,0
197,In_Silico,0,0,0,0,0,0,0,1
198,In_Silico,1,0,0,0,0,0,0,0
199,In_Silico,0,0,0,0,0,0,0,1
201,In_Silico,0,0,0,0,0,0,0,1
203,In_Silico,1,0,0,0,0,0,0,0
207,In_Silico,1,0,0,0,0,0,0,0
209,In_Silico,0,0,0,0,0,0,0,1
211,In_Silico,0,0,0,0,0,0,0,1
213,In_Silico,0,0,0,0,0,0,0,1
215,In_Silico,1,0,0,0,0,0,0,0
220,In_Silico,0,0,0,0,0,0,0,1
222,In_Silico,0,0,0,0,0,0,0,1
223,In_Silico,0,0,0,0,0,0,0,1
224,In_Silico,1,0,0,0,0,0,0,0
227,In_Silico,1,0,0,0,0,0,0,0
229,In_Silico,0,0,0,0,1,0,0,0
231,In_Silico,0,0,0,0,1,0,0,0
232,In_Silico,1,0,0,0,0,0,0,0
238,In_Silico,1,0,0,0,0,0,0,0
239,In_Silico,0,0,0,0,0,0,0,1
243,Library_Match_adduct,0,0,0,0,0,0,0,1
244,In_Silico,0,0,0,0,0,0,0,1
245,In_Silico,0,0,0,0,0,0,0,1
246,In_Silico,0,0,0,0,0,0,0,1
248,In_Silico,0,0,0,0,0,0,0,1
250,In_Silico,0,0,0,0,0,0,0,1
251,Library_Match_exact,0,0,0,0,0,0,1,0
252,In_Silico,0,0,0,0,0,0,0,1
254,In_Silico,1,0,0,0,0,0,0,0
256,In_Silico,1,0,0,0,0,0,0,0
257,In_Silico,1,0,0,0,0,0,0,0
258,In_Silico,1,0,0,0,0,0,0,0
259,In_Silico,0,0,0,0,0,0,0,1
261,Library_Match_exact,0,0,0,0,0,0,1,0
263,In_Silico,1,0,0,0,0,0,0,0
265,In_Silico,0,0,0,0,0,0,0,1
267,In_Silico,0,0,0,0,0,0,0,1
273,In_Silico,0,0,0,0,0,0,0,1
274,In_Silico,0,0,0,0,1,0,0,0
275,In_Silico,0,0,0,0,0,0,0,1
276,In_Silico,0,0,0,0,0,0,0,1
280,In_Silico,1,0,0,0,0,0,0,0
282,In_Silico,0,0,0,0,1,0,0,0
283,In_Silico,1,0,0,0,0,0,0,0
284,In_Silico,0,0,0,0,0,0,0,1
285,Library_Match_exact,0,1,0,0,0,0,0,0
287,In_Silico,0,0,0,0,1,0,0,0
288,In_Silico,0,0,0,0,0,0,0,1
292,In_Silico,0,0,0,0,0,0,0,1
295,In_Silico,0,0,0,0,0,0,0,1
296,In_Silico,0,0,0,0,0,0,0,1
297,In_Silico,1,0,0,0,0,0,0,0
298,In_Silico,1,0,0,0,0,0,0,0
300,In_Silico,1,0,0,0,0,0,0,0
302,In_Silico,0,0,0,0,0,0,0,1
306,In_Silico,0,0,0,0,0,0,0,1
307,In_Silico,0,0,0,0,0,0,0,1
310,Library_Match_exact,0,1,0,0,0,0,0,0
311,In_Silico,0,0,0,0,0,1,0,0
312,In_Silico,1,0,0,0,0,0,0,0
313,In_Silico,1,0,0,0,0,0,0,0
316,Known_MZ_RT_match,0,0,0,0,0,1,0,0
319,In_Silico,1,0,0,0,0,0,0,0
320,In_Silico,0,0,0,0,1,0,0,0
321,In_Silico,1,0,0,0,0,0,0,0
322,In_Silico,0,0,0,0,0,0,0,1
323,In_Silico,0,0,0,0,0,1,0,0
324,In_Silico,0,0,0,0,0,0,1,0
325,In_Silico,1,0,0,0,0,0,0,0
329,In_Silico,1,0,0,0,0,0,0,0
332,In_Silico,0,0,0,1,0,0,0,0
333,In_Silico,1,0,0,0,0,0,0,0
339,In_Silico,0,0,0,0,1,0,0,0
340,Known_MZ_RT_match,0,0,0,0,1,0,0,0
343,Library_Match_adduct,0,0,0,0,0,0,0,1
349,In_Silico,1,0,0,0,0,0,0,0
350,In_Silico,1,0,0,0,0,0,0,0
352,In_Silico,0,0,0,0,0,0,0,1
355,In_Silico,1,0,0,0,0,0,0,0
358,In_Silico,1,0,0,0,0,0,0,0
362,In_Silico,1,0,0,0,0,0,0,0
363,In_Silico,1,0,0,0,0,0,0,0
365,In_Silico,1,0,0,0,0,0,0,0
367,In_Silico,1,0,0,0,0,0,0,0
371,In_Silico,0,0,0,0,0,0,0,1
374,In_Silico,0,0,0,0,0,0,0,1
377,In_Silico,1,0,0,0,0,0,0,0
378,In_Silico,1,0,0,0,0,0,0,0
379,In_Silico,1,0,0,0,0,0,0,0
381,In_Silico,0,0,0,0,1,0,0,0
383,In_Silico,1,0,0,0,0,0,0,0
387,In_Silico,0,0,0,0,0,0,0,1
388,In_Silico,0,0,0,0,0,0,1,0
390,Library_Match_adduct,0,0,0,0,1,0,0,0
392,In_Silico,0,0,0,0,1,0,0,0
395,Library_Match_exact,0,0,0,1,0,0,0,0
401,In_Silico,0,0,0,0,0,0,0,1
402,In_Silico,0,0,0,0,1,0,0,0
404,In_Silico,1,0,0,0,0,0,0,0
405,In_Silico,0,0,0,0,0,0,0,1
406,In_Silico,1,0,0,0,0,0,0,0
407,In_Silico,0,0,0,0,0,0,0,1
413,In_Silico,1,0,0,0,0,0,0,0
416,In_Silico,0,0,0,0,0,0,0,1
417,Library_Match_adduct,0,1,0,0,0,0,0,0
421,In_Silico,1,0,0,0,0,0,0,0
422,In_Silico,0,0,0,0,0,0,0,1
424,In_Silico,1,0,0,0,0,0,0,0
426,In_Silico,0,0,0,0,0,0,0,1
429,In_Silico,1,0,0,0,0,0,0,0
438,In_Silico,0,0,0,0,0,0,0,1
441,Library_Match_adduct,0,0,0,0,0,0,0,1
443,In_Silico,0,0,0,0,0,0,0,1
445,Library_Match_adduct,0,0,0,0,0,0,0,1
446,In_Silico,0,0,0,0,0,0,0,1
447,In_Silico,0,0,0,0,0,0,0,1
452,In_Silico,0,0,0,0,1,0,0,0
454,Library_Match_adduct,0,0,0,0,0,0,0,1
455,In_Silico,1,0,0,0,0,0,0,0
456,Library_Match_exact,0,0,0,1,0,0,0,0
458,In_Silico,0,0,0,0,0,0,0,1
460,In_Silico,1,0,0,0,0,0,0,0
470,In_Silico,0,0,0,0,0,0,0,1
472,In_Silico,0,0,0,0,0,0,0,1
473,In_Silico,1,0,0,0,0,0,0,0
476,In_Silico,1,0,0,0,0,0,0,0
482,In_Silico,1,0,0,0,0,0,0,0
