"cluster.index","class","pred_prob","pred_bin","model_F1","model_AUC","thresh","type","TP","FN","TN","FP","models_type"
128,"Flavan3ol_Dimers",0.351,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
465,"Flavan3ol_Dimers",0.74,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
477,"Flavan3ol_Dimers",0.34,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
603,"Flavan3ol_Monomers",0.766,1,0.666666666666667,0.77991718426501,0.651,"Best_single",16,12,341,12,"M1_M2"
687,"Flavan3ol_Dimers",0.564,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
752,"Flavan3ol_Dimers",0.334,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
769,"Flavan3ol_Monomers",0.911,1,0.666666666666667,0.77991718426501,0.651,"Best_single",16,12,341,12,"M1_M2"
770,"Flavan3ol_Monomers",0.776,1,0.666666666666667,0.77991718426501,0.651,"Best_single",16,12,341,12,"M1_M2"
826,"Flavan3ol_Dimers",0.747,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
833,"Flavan3ol_Dimers",0.997,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
891,"Flavan3ol_Monomers",0.812,1,0.666666666666667,0.77991718426501,0.651,"Best_single",16,12,341,12,"M1_M2"
1004,"Flavan3ol_Dimers",0.829,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1065,"Flavan3ol_Dimers",0.356,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1116,"Flavan3ol_Dimers",0.842,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1121,"Flavan3ol_Dimers",0.996,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1134,"Flavan3ol_Dimers",0.494,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1157,"Flavan3ol_Dimers",0.998,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1163,"Flavan3ol_Dimers",0.303,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1241,"Flavan3ol_Dimers",0.426,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1247,"Flavan3ol_Dimers",0.74,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1265,"Flavan3ol_Dimers",0.994,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1399,"Flavan3ol_Dimers",0.348,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1427,"Flavan3ol_Dimers",0.611,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1448,"Flavan3ol_Dimers",0.654,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1452,"Flavan3ol_Dimers",0.986,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1464,"Flavan3ol_Dimers",0.925,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1470,"Flavan3ol_Dimers",0.734,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1484,"Flavan3ol_Dimers",0.543,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1510,"Flavan3ol_Dimers",0.986,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1556,"Flavan3ol_Dimers",0.976,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1600,"Flavan3ol_Monomers",0.923,1,0.666666666666667,0.77991718426501,0.651,"Best_single",16,12,341,12,"M1_M2"
1643,"Flavan3ol_Dimers",0.994,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1694,"Flavan3ol_Dimers",0.355,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1777,"Flavan3ol_Dimers",0.991,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1779,"Flavan3ol_Dimers",0.441,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1793,"Flavan3ol_Dimers",0.844,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1923,"Flavan3ol_Dimers",0.356,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1927,"Flavan3ol_Dimers",0.965,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1939,"Flavan3ol_Dimers",0.996,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1971,"Flavan3ol_Dimers",0.554,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1990,"Flavan3ol_Dimers",0.357,1,0.862068965517241,0.954292442731749,0.276,"Best_single",25,2,340,2,"M1_M2"
1998,"Flavan3ol_Monomers",0.773,1,0.666666666666667,0.77991718426501,0.651,"Best_single",16,12,341,12,"M1_M2"
